id,age,,deprivation
6357,19,,3
6358,43,,2
6359,38,,3
6360,58,,4
6361,82,,1
6362,6,,1
6363,4,,1
6364,17,,2
6365,52,,4
6366,9,,2
6367,3,,2
6368,38,,2
6369,14,,1
6370,44,,2
6371,46,,3
6372,26,,2
6373,15,,1
6374,30,,2
6375,81,,3
6376,21,,3
6377,12,,4
6378,999,,5
6379,50,,2
6380,20,,4
6381,67,,1
6382,6,,2
6383,10,,2
6385,89,,2
6386,36,,2
6387,12,,2
6388,97,,2
6389,11,,2
6390,81,,3
6391,31,,2
6392,14,,3
6393,38,,3
6394,42,,3
6395,61,,2
6396,999,,1
6397,68,,2
6398,4,,2
6399,22,,4
6400,30,,2
6401,75,,3
6402,30,,2
6403,22,,3
6404,0,,1
6405,93,,3
6406,44,,4
6407,21,,3
6408,31,,1
6409,46,,1
6410,59,,2
6411,46,,3
6412,76,,3
6413,50,,1
6414,36,,1
6415,48,,4
6416,33,,2
6417,11,,1
6418,17,,3
6419,30,,2
6420,19,,3
6421,24,,2
6422,28,,1
6423,68,,2
6424,94,,1
6425,68,,1
6426,12,,2
6427,32,,3
6428,62,,3
6429,58,,2
6430,19,,2
6431,76,,2
6432,68,,4
6433,21,,4
6434,27,,4
6435,18,,3
6436,20,,1
6437,56,,2
6438,87,,1
6439,51,,1
6440,33,,2
6441,24,,3
6442,31,,3
6443,13,,3
6444,10,,3
6445,95,,2
6446,13,,1
6447,4,,2
6448,22,,2
6449,38,,2
6450,20,,2
6451,78,,4
6452,36,,2
6453,27,,3
6454,24,,3
6455,66,,1
6456,45,,2
6457,3,,2
6458,23,,2
6459,46,,2
6460,32,,1
6461,64,,1
6462,56,,3
6463,19,,1
6464,39,,3
6465,18,,1
6466,42,,2
6467,6,,1
6468,67,,1
6469,62,,3
6470,999,,3
6471,5,,2
6472,999,,
6473,21,,1
6474,36,,1
6475,43,,1
6476,41,,3
6477,57,,2
6478,16,,3
6479,67,,1
6480,14,,2
6481,5,,1
6482,73,,2
6483,11,,3
6484,83,,4
6485,45,,2
6486,24,,2
6487,70,,1
6488,74,,3
6489,3,,1
6490,15,,1
6491,31,,3
6492,48,,3
6493,51,,2
6494,80,,1
6495,51,,2
6496,52,,2
6497,75,,3
6498,23,,3
6499,95,,2
6500,20,,1
6501,41,,3
6502,20,,4
6503,69,,2
6504,59,,1
6505,57,,1
6506,36,,3
6507,84,,1
6508,80,,1
6510,28,,2
6511,58,,1
6512,46,,3
6513,65,,2
6514,30,,1
6515,21,,2
6516,74,,1
6517,51,,2
6518,1,,3
6519,26,,1
6520,21,,2
6521,15,,1
6522,24,,3
6523,4,,3
6524,41,,2
6525,11,,2
6526,14,,2
6527,19,,2
6528,62,,1
6530,13,,2
6531,4,,4
6532,41,,1
6533,72,,1
6534,75,,2
6535,4,,2
6536,59,,3
6537,12,,3
6538,3,,1
6539,3,,1
6540,10,,1
6541,9,,2
6542,37,,3
6543,48,,4
6544,11,,4
6545,64,,3
6546,88,,3
6547,7,,1
6548,63,,2
6549,9,,1
6550,8,,1
6551,28,,3
6552,27,,3
6553,25,,2
6554,99,,2
6555,999,,3
6556,27,,2
6557,12,,2
6558,27,,2
6559,44,,3
6560,9,,1
6561,87,,2
6562,38,,3
6563,36,,2
6564,85,,2
6565,60,,1
6566,28,,2
6567,55,,4
6568,27,,2
6569,32,,1
6570,15,,2
6571,85,,2
6572,13,,2
6573,48,,1
6574,39,,3
6575,8,,2
6576,65,,5
6577,4,,4
6578,30,,2
6579,22,,4
6580,77,,1
6581,48,,3
6582,73,,2
6583,7,,2
6584,11,,2
6585,27,,3
6586,42,,4
6587,22,,2
6588,17,,3
6589,69,,3
6590,85,,2
6591,20,,3
6592,8,,2
6593,56,,2
6594,66,,3
6595,34,,1
6596,27,,1
6597,27,,2
6598,33,,4
6599,35,,2
6600,48,,2
6601,22,,5
6602,63,,3
6603,15,,3
6604,3,,1
6605,18,,1
6606,68,,3
6607,12,,1
6608,29,,2
6609,76,,2
6610,16,,3
6613,9,,2
6614,40,,3
6615,66,,1
6616,48,,4
6617,53,,2
6618,11,,4
6619,4,,2
6620,49,,2
6621,60,,3
6622,41,,3
6623,21,,2
6624,79,,1
6625,68,,2
6626,43,,2
6627,68,,2
6628,89,,1
6629,6,,2
6630,8,,3
6631,45,,1
6632,3,,1
6633,55,,1
6634,2,,3
6635,25,,3
6636,40,,3
6637,13,,3
6638,24,,1
6639,27,,2
6640,50,,3
6641,3,,1
6642,1,,2
6643,58,,2
6644,10,,2
6645,38,,2
6646,67,,1
6647,19,,2
6648,26,,2
6649,42,,3
6650,93,,3
6651,25,,4
6652,44,,2
6653,5,,2
6654,2,,1
6655,13,,2
6656,25,,1
6657,17,,1
6658,63,,2
6659,16,,1
6660,2,,3
6661,35,,1
6662,8,,3
6663,76,,3
6664,41,,1
6665,53,,2
6666,19,,1
6667,10,,3
6668,28,,3
6669,26,,2
6670,48,,2
6671,14,,1
6672,47,,2
6673,55,,2
6674,58,,3
6675,85,,2
6676,37,,4
6677,7,,3
6678,84,,2
6679,9,,2
6680,73,,3
6681,39,,3
6682,30,,3
6683,1,,3
6684,30,,2
6685,43,,3
6686,13,,4
6687,36,,4
6688,0,,1
6689,52,,3
6690,52,,2
6691,26,,3
6692,85,,2
6693,13,,1
6694,0,,2
6695,50,,1
6696,3,,2
6697,74,,2
6698,56,,3
6699,59,,3
6700,999,,2
6701,999,,2
6702,5,,3
6703,57,,1
6704,9,,1
6705,54,,5
6706,67,,3
6707,35,,2
6708,10,,2
6709,79,,4
6710,48,,2
6711,29,,2
6712,23,,3
6713,40,,3
6714,19,,2
6715,2,,2
6716,2,,4
6717,50,,1
6718,11,,4
6719,31,,3
6720,34,,3
6721,30,,3
6722,26,,3
6723,59,,1
6724,4,,1
6725,86,,2
6726,35,,2
6727,2,,2
6728,28,,3
6729,35,,3
6730,35,,2
6731,89,,1
6732,44,,3
6733,79,,1
6734,92,,3
6735,66,,2
6736,4,,1
6737,44,,2
6738,6,,2
6739,34,,1
6740,48,,4
6741,48,,2
6742,13,,2
6743,25,,1
6744,71,,2
6745,60,,1
6746,46,,4
6747,39,,3
6748,54,,1
6749,69,,1
6750,32,,
6751,9,,2
6752,34,,2
6753,70,,2
6754,72,,2
6755,88,,1
6756,4,,1
6757,50,,1
6758,60,,1
6759,16,,3
6760,80,,2
6761,92,,2
6762,70,,3
6763,65,,3
6764,11,,2
6765,83,,2
6766,0,,3
6767,65,,2
6768,67,,1
6769,46,,2
6770,73,,4
6771,27,,1
6772,22,,2
6773,33,,2
6774,33,,2
6775,5,,2
6776,14,,2
6777,49,,1
6778,36,,2
6779,4,,2
6780,21,,2
6781,29,,1
6782,10,,2
6783,2,,3
6784,37,,2
6785,3,,4
6786,1,,1
6787,52,,3
6788,52,,4
6789,14,,1
6790,16,,3
6791,42,,2
6792,25,,3
6793,32,,2
6794,19,,1
6795,26,,2
6796,47,,1
6797,33,,3
6798,54,,1
6799,26,,2
6800,67,,3
6801,39,,1
6802,81,,2
6803,2,,1
6804,43,,3
6806,29,,3
6807,84,,2
6808,8,,2
6809,41,,4
6810,70,,1
6811,2,,2
6812,12,,1
6813,47,,3
6814,60,,1
6815,77,,3
6816,46,,1
6817,62,,3
6818,19,,2
6819,8,,2
6820,27,,1
6821,96,,2
6822,40,,1
6823,999,,5
6824,41,,2
6825,1,,2
6826,5,,3
6827,22,,4
6828,10,,2
6829,5,,5
6830,33,,4
6831,14,,1
6832,65,,3
6833,28,,1
6834,44,,3
6835,7,,2
6836,5,,2
6837,41,,1
6838,40,,3
6839,11,,2
6840,61,,2
6841,8,,3
6842,11,,3
6843,52,,2
6844,5,,5
6845,70,,1
6846,91,,4
6847,12,,3
6848,40,,3
6849,53,,2
6850,25,,2
6851,60,,2
6852,44,,3
6853,11,,3
6854,44,,1
6855,0,,2
6856,3,,2
6857,13,,4
6858,57,,2
6859,68,,2
6860,48,,2
6861,22,,4
6862,21,,1
6863,58,,1
6864,37,,2
6865,56,,3
6866,48,,1
6868,24,,1
6869,24,,4
6870,54,,2
6871,1,,2
6872,11,,3
6873,61,,1
6874,42,,2
6875,22,,2
6876,30,,1
6877,21,,1
6878,0,,3
6879,9,,2
6880,81,,2
6881,26,,4
6882,14,,4
6883,43,,2
6884,80,,2
6885,57,,3
6886,15,,2
6887,14,,2
6888,42,,2
6889,6,,1
6890,49,,2
6891,46,,4
6892,20,,1
6893,50,,2
6894,24,,1
6895,20,,2
6896,25,,1
6897,56,,2
6898,0,,1
6899,6,,1
6900,37,,3
6901,89,,2
6902,0,,1
6903,7,,3
6904,15,,4
6905,31,,3
6906,11,,2
6907,20,,2
6908,55,,2
6909,10,,2
6910,21,,3
6911,32,,3
6912,26,,4
6913,37,,1
6914,33,,1
6915,74,,2
6916,32,,2
6917,50,,3
6918,52,,4
6919,30,,3
6920,1,,2
6921,14,,3
6922,3,,3
6923,64,,4
6924,17,,2
6925,999,,1
6926,39,,5
6927,26,,2
6928,49,,2
6929,87,,2
6930,65,,1
6932,79,,1
6933,17,,1
6934,41,,3
6935,31,,2
6936,21,,2
6937,12,,1
6938,33,,1
6939,50,,2
6940,1,,1
6941,5,,3
6942,40,,1
6943,56,,2
6944,21,,2
6945,28,,2
6946,72,,3
6947,22,,3
6948,78,,3
6949,32,,2
6950,34,,3
6951,90,,2
6952,5,,3
6953,35,,2
6954,17,,2
6955,10,,3
6956,41,,3
6957,85,,2
6958,4,,2
6959,7,,2
6960,40,,2
6961,88,,2
6962,28,,4
6963,15,,1
6964,41,,4
6965,36,,4
6966,4,,2
6967,47,,1
6968,14,,4
6969,41,,2
6970,49,,1
6971,7,,2
6972,8,,2
6973,65,,1
6974,2,,3
6975,19,,1
6977,36,,5
6978,29,,4
6979,25,,2
6980,59,,3
6981,72,,1
6982,38,,2
6983,39,,4
6984,53,,2
6985,33,,3
6986,19,,4
6988,11,,1
6989,3,,3
6990,83,,3
6991,4,,3
6992,40,,3
6993,29,,3
6994,42,,2
6995,7,,2
6996,21,,2
6997,98,,1
6998,96,,1
6999,71,,2
7000,72,,2
7001,70,,2
7002,44,,2
7003,8,,2
7004,6,,4
7005,54,,2
7006,80,,3
7007,21,,2
7008,41,,1
7009,52,,2
7010,17,,2
7011,67,,1
7012,26,,4
7013,94,,2
7014,32,,1
7015,5,,1
7016,6,,2
7017,25,,1
7018,39,,2
7019,23,,1
7021,4,,5
7022,2,,4
7023,20,,2
7024,16,,1
7025,32,,1
7026,20,,2
7027,16,,4
7028,28,,4
7029,30,,2
7030,6,,3
7031,54,,3
7032,7,,1
7033,42,,5
7034,13,,1
7035,5,,2
7036,45,,2
7037,24,,3
7038,32,,1
7039,38,,2
7040,50,,2
7041,7,,1
7042,80,,2
7043,40,,3
7044,80,,2
7045,12,,2
7046,28,,3
7047,37,,2
7048,66,,1
7049,59,,2
7050,81,,1
7051,36,,1
7052,9,,4
7053,15,,3
7054,24,,4
7055,41,,3
7056,50,,1
7057,20,,2
7058,46,,2
7059,33,,4
7060,76,,2
7061,31,,3
7062,69,,2
7063,37,,2
7064,7,,2
7065,1,,2
7066,63,,2
7067,60,,1
7068,30,,1
7069,50,,1
7070,65,,1
7071,13,,1
7072,37,,2
7073,35,,3
7074,46,,3
7075,5,,1
7076,12,,4
7077,0,,3
7078,62,,2
7079,57,,2
7080,34,,2
7081,10,,4
7082,31,,2
7083,24,,3
7084,69,,1
7085,45,,1
7086,39,,2
7087,10,,1
7088,58,,5
7089,20,,1
7090,17,,3
7091,22,,1
7092,16,,3
7093,49,,3
7094,58,,2
7096,1,,2
7097,9,,3
7098,29,,4
7099,37,,1
7100,58,,2
7101,53,,1
7102,4,,3
7103,47,,4
7104,26,,1
7105,999,,5
7106,32,,3
7107,98,,3
7108,10,,1
7109,52,,3
7110,36,,5
7111,86,,3
7112,34,,2
7113,17,,3
7114,47,,2
7115,999,,1
7117,43,,2
7118,18,,2
7119,77,,3
7120,28,,1
7121,41,,2
7122,5,,2
7123,56,,5
7124,0,,1
7125,47,,3
7126,64,,2
7127,15,,2
7128,29,,1
7129,44,,3
7130,81,,2
7131,40,,3
7132,21,,2
7133,0,,2
7134,31,,1
7135,46,,1
7136,87,,1
7137,88,,1
7138,28,,3
7139,26,,1
7140,61,,2
7141,38,,2
7142,3,,2
7143,32,,1
7144,16,,2
7145,61,,1
7146,50,,2
7148,12,,3
7149,999,,1
7150,33,,4
7151,20,,1
7152,70,,3
7153,2,,3
7154,40,,1
7155,96,,4
7156,20,,1
7157,32,,2
7158,59,,2
7159,69,,1
7160,45,,2
7161,78,,1
7162,77,,3
7163,26,,1
7164,4,,2
7165,80,,3
7166,43,,3
7167,38,,2
7168,7,,3
7169,48,,4
7170,26,,1
7171,74,,3
7173,73,,1
7174,77,,1
7175,12,,1
7176,40,,2
7177,33,,1
7178,54,,4
7179,6,,2
7181,46,,4
7182,19,,2
7183,25,,2
7184,56,,2
7185,70,,3
7186,71,,5
7187,52,,2
7188,40,,2
7189,74,,2
7190,36,,1
7191,95,,1
7192,51,,2
7193,17,,1
7194,63,,2
7195,28,,1
7196,17,,3
7197,51,,4
7198,2,,2
7199,53,,3
7200,37,,1
7201,9,,1
7202,999,,5
7203,34,,2
7204,17,,1
7205,63,,2
7206,29,,3
7207,19,,2
7208,86,,2
7209,10,,2
7210,14,,4
7211,0,,2
7212,56,,1
7213,16,,3
7214,53,,5
7215,28,,3
7216,91,,1
7217,38,,2
7218,21,,2
7219,19,,2
7220,60,,3
7221,61,,1
7222,45,,1
7223,33,,2
7224,53,,1
7225,32,,2
7226,83,,4
7227,20,,2
7228,4,,1
7229,27,,3
7230,38,,4
7231,44,,3
7232,54,,2
7233,64,,3
7234,63,,2
7235,54,,3
7236,34,,3
7237,34,,2
7238,10,,2
7239,25,,2
7240,0,,3
7242,6,,3
7243,8,,2
7244,15,,4
7245,43,,1
7246,71,,1
7247,47,,3
7248,82,,2
7249,21,,2
7250,0,,4
7251,17,,2
7252,18,,3
7253,33,,4
7254,2,,3
7255,20,,1
7256,9,,3
7257,46,,3
7258,88,,3
7259,25,,3
7260,65,,3
7261,25,,1
7262,31,,3
7264,38,,3
7265,17,,3
7266,4,,3
7267,14,,2
7268,3,,3
7269,6,,3
7270,3,,4
7271,17,,3
7272,35,,2
7273,95,,3
7274,7,,1
7276,33,,1
7277,20,,2
7278,17,,3
7279,62,,4
7280,65,,2
7281,23,,1
7282,69,,2
7283,33,,2
7284,32,,2
7285,43,,2
7286,27,,3
7287,32,,1
7288,32,,2
7290,53,,2
7291,59,,2
7292,64,,4
7293,23,,2
7294,42,,2
7295,54,,2
7296,78,,1
7297,64,,3
7298,38,,2
7299,50,,2
7301,24,,2
7302,42,,2
7303,33,,2
7304,65,,1
7305,40,,2
7306,999,,1
7307,5,,2
7308,20,,4
7309,27,,3
7310,36,,1
7311,48,,2
7312,27,,1
7313,59,,2
7314,39,,3
7315,24,,2
7316,66,,3
7317,42,,2
7318,28,,2
7319,35,,5
7320,26,,1
7322,56,,4
7323,27,,3
7324,49,,1
7325,38,,2
7326,30,,2
7327,94,,1
7328,2,,2
7329,19,,4
7330,24,,4
7331,26,,4
7332,53,,1
7333,14,,3
7334,11,,2
7335,28,,1
7336,23,,2
7337,12,,3
7339,60,,2
7340,43,,3
7341,4,,2
7342,20,,2
7343,5,,3
7344,11,,1
7345,3,,2
7346,5,,2
7347,97,,2
7348,29,,3
7349,58,,2
7350,16,,3
7351,42,,5
7352,1,,2
7353,18,,3
7354,29,,3
7355,52,,2
7356,42,,3
7357,62,,4
7358,65,,3
7359,7,,2
7360,19,,3
7361,73,,2
7362,12,,3
7363,69,,4
7364,73,,2
7365,12,,2
7366,2,,2
7367,12,,1
7368,45,,2
7369,61,,2
7370,2,,2
7371,50,,1
7372,5,,2
7373,27,,2
7374,40,,2
7375,27,,4
7376,54,,4
7377,8,,2
7378,28,,1
7379,60,,1
7380,49,,1
7381,9,,4
7382,37,,1
7383,7,,3
7384,16,,2
7385,25,,2
7386,39,,1
7387,14,,3
7388,5,,2
7389,0,,2
7390,63,,1
7391,24,,2
7392,67,,2
7393,22,,3
7394,35,,2
7395,51,,4
7396,51,,2
7397,34,,1
7398,74,,1
7399,28,,3
7400,38,,2
7401,63,,2
7402,14,,2
7403,55,,1
7404,65,,2
7405,5,,2
7406,2,,2
7407,51,,2
7408,27,,4
7409,22,,1
7410,55,,1
7411,4,,3
7412,37,,2
7413,45,,3
7414,29,,2
7415,19,,2
7416,28,,2
7417,1,,4
7418,41,,2
7419,2,,3
7420,66,,5
7421,79,,2
7422,76,,4
7423,0,,2
7424,34,,2
7425,16,,2
7426,14,,4
7427,11,,3
7428,33,,1
7429,26,,1
7430,16,,2
7431,17,,1
7432,8,,1
7433,65,,2
7434,28,,2
7435,41,,3
7436,38,,2
7437,73,,2
7438,2,,2
7439,41,,3
7440,32,,3
7441,25,,2
7442,31,,1
7443,43,,1
7444,12,,2
7445,32,,1
7446,40,,3
7447,11,,3
7448,51,,2
7449,47,,2
7450,10,,1
7451,69,,1
7452,16,,1
7453,11,,4
7454,19,,4
7455,37,,2
7456,6,,1
7457,40,,2
7458,32,,3
7459,41,,3
7460,999,,3
7461,54,,2
7462,87,,1
7463,37,,3
7464,20,,2
7465,22,,4
7466,6,,1
7467,11,,3
7468,47,,4
7469,5,,2
7470,30,,2
7471,25,,4
7472,11,,1
7473,14,,2
7474,16,,3
7475,57,,2
7476,5,,2
7477,28,,1
7478,72,,1
7479,42,,3
7480,26,,3
7481,32,,
7482,30,,3
7483,21,,2
7484,32,,4
7485,38,,
7486,1,,2
7487,6,,2
7488,56,,2
7489,38,,3
7490,36,,3
7491,28,,3
7492,24,,
7493,18,,2
7494,11,,5
7495,51,,2
7496,15,,3
7497,42,,2
7498,15,,3
7499,91,,4
7500,60,,3
7501,1,,4
7502,21,,2
7503,43,,2
7504,18,,1
7505,23,,2
7506,71,,3
7507,38,,1
7508,6,,4
7509,37,,2
7510,45,,2
7511,58,,2
7512,15,,3
7513,83,,2
7514,3,,2
7515,56,,1
7516,38,,3
7517,47,,1
7518,19,,2
7519,24,,2
7520,39,,2
7521,27,,3
7522,5,,3
7523,8,,2
7524,31,,2
7525,44,,3
7526,4,,3
7527,18,,1
7528,12,,1
7529,1,,3
7530,17,,2
7531,75,,1
7532,53,,4
7533,60,,3
7534,2,,2
7535,33,,3
7536,0,,3
7537,44,,2
7538,57,,3
7539,1,,3
7540,41,,1
7541,17,,2
7542,43,,1
7543,34,,4
7544,2,,2
7545,26,,4
7546,7,,1
7547,47,,2
7548,58,,2
7549,63,,2
7550,0,,1
7551,3,,1
7552,26,,5
7553,7,,3
7554,36,,1
7555,3,,1
7556,62,,1
7557,32,,4
7558,32,,1
7559,10,,
7560,86,,1
7561,8,,1
7562,50,,2
7563,89,,1
7564,7,,1
7565,78,,2
7566,43,,3
7567,29,,4
7568,83,,2
7570,53,,2
7571,40,,3
7572,67,,2
7573,3,,2
7574,53,,4
7575,27,,2
7576,4,,3
7577,49,,
7578,46,,2
7579,45,,4
7580,98,,1
7581,46,,2
7582,7,,3
7583,39,,2
7584,1,,3
7585,66,,2
7586,38,,3
7587,56,,3
7588,36,,2
7589,22,,2
7590,77,,1
7591,32,,1
7592,999,,5
7593,20,,3
7594,50,,1
7595,42,,1
7596,49,,1
7597,61,,1
7598,42,,2
7599,93,,2
7600,63,,1
7601,48,,2
7602,39,,2
7603,39,,2
7605,17,,1
7606,999,,3
7607,35,,1
7608,27,,3
7609,9,,3
7610,85,,3
7612,33,,1
7613,23,,2
7614,93,,2
7615,60,,3
7616,11,,3
7617,15,,3
7618,61,,5
7619,18,,3
7620,8,,1
7621,25,,2
7622,49,,3
7623,44,,1
7624,57,,2
7625,33,,1
7626,73,,3
7627,60,,1
7628,28,,2
7629,42,,1
7630,17,,4
7631,36,,4
7632,59,,1
7633,7,,1
7634,51,,1
7635,5,,4
7636,47,,1
7637,25,,2
7638,6,,5
7639,38,,3
7640,44,,1
7641,2,,4
7642,90,,2
7643,17,,2
7644,16,,2
7645,46,,2
7646,15,,3
7647,10,,2
7648,90,,1
7649,59,,2
7650,12,,2
7651,76,,3
7652,33,,2
7653,93,,2
7654,29,,3
7655,47,,2
7656,20,,1
7657,19,,3
7658,69,,1
7659,2,,3
7660,50,,4
7661,77,,3
7662,22,,4
7663,26,,3
7664,4,,2
7665,26,,2
7666,24,,3
7667,24,,2
7668,999,,1
7669,56,,3
7670,62,,1
7671,20,,4
7672,28,,2
7673,57,,2
7674,57,,2
7675,74,,2
7676,16,,2
7677,51,,3
7678,75,,1
7679,24,,1
7680,0,,3
7681,14,,1
7682,35,,2
7683,37,,2
7684,30,,2
7685,58,,3
7686,31,,1
7687,30,,1
7688,5,,3
7689,40,,3
7690,47,,3
7691,44,,2
7692,34,,1
7693,79,,4
7694,40,,4
7695,83,,2
7696,70,,3
7697,80,,3
7698,21,,4
7699,47,,2
7700,50,,4
7701,36,,1
7702,66,,3
7703,71,,2
7704,75,,3
7705,38,,2
7706,13,,2
7707,30,,1
7708,64,,1
7709,20,,1
7710,5,,2
7711,999,,5
7712,55,,3
7713,14,,2
7714,20,,4
7715,60,,2
7716,79,,1
7717,3,,2
7718,35,,1
7719,43,,1
7720,88,,2
7721,27,,1
7722,20,,
7723,15,,4
7724,1,,3
7726,59,,2
7727,33,,2
7728,45,,1
7729,40,,2
7730,44,,2
7731,85,,1
7732,41,,2
7733,15,,2
7734,32,,2
7735,60,,4
7736,12,,2
7737,24,,2
7738,19,,3
7739,90,,2
7740,9,,2
7741,6,,3
7742,22,,2
7743,90,,5
7744,43,,2
7745,27,,2
7746,68,,3
7747,26,,3
7748,28,,1
7749,6,,1
7750,64,,2
7751,24,,2
7752,30,,2
7753,29,,2
7754,13,,1
7755,8,,3
7756,35,,4
7757,37,,1
7758,23,,2
7759,15,,2
7760,36,,2
7761,18,,1
7762,42,,2
7763,34,,
7764,20,,2
7766,4,,3
7767,22,,3
7768,43,,3
7769,35,,2
7770,17,,2
7771,999,,2
7772,11,,2
7773,73,,4
7774,19,,2
7775,16,,2
7776,13,,2
7777,9,,1
7778,19,,4
7779,10,,2
7780,7,,1
7781,77,,2
7782,4,,
7783,49,,3
7784,50,,4
7785,40,,4
7786,14,,2
7787,48,,2
7788,23,,2
7789,999,,5
7790,22,,4
7791,44,,1
7793,55,,3
7794,55,,2
7795,40,,5
7796,24,,2
7797,28,,3
7798,15,,3
7799,6,,1
7800,42,,4
7801,15,,3
7802,3,,3
7803,86,,2
7804,42,,3
7805,9,,5
7806,69,,1
7807,32,,4
7808,46,,5
7809,0,,1
7810,6,,1
7811,38,,3
7812,9,,2
7813,48,,3
7814,80,,2
7815,27,,2
7816,12,,1
7817,8,,2
7818,12,,1
7819,50,,1
7820,33,,1
7821,18,,2
7822,30,,3
7823,41,,1
7824,49,,1
7825,54,,2
7826,44,,4
7827,0,,3
7828,34,,2
7829,5,,2
7830,93,,3
7831,69,,4
7832,67,,2
7833,21,,3
7834,21,,4
7835,94,,4
7836,42,,5
7837,85,,3
7838,4,,2
7839,47,,2
7840,19,,2
7841,40,,1
7842,31,,
7843,89,,2
7844,43,,2
7845,20,,3
7846,46,,1
7847,24,,2
7848,47,,2
7849,0,,2
7850,33,,2
7851,63,,2
7852,27,,3
7853,73,,3
7854,43,,1
7855,19,,3
7856,39,,3
7857,9,,1
7858,24,,3
7859,29,,3
7860,21,,1
7861,64,,3
7862,44,,
7863,4,,1
7864,10,,3
7865,11,,2
7866,2,,3
7867,27,,2
7868,41,,2
7869,14,,2
7870,10,,1
7871,20,,3
7872,79,,2
7873,36,,1
7874,84,,2
7875,11,,2
7876,57,,2
7877,31,,2
7878,12,,3
7879,56,,3
7880,29,,2
7882,21,,3
7883,4,,2
7884,70,,2
7885,67,,2
7886,22,,2
7887,21,,3
7888,77,,3
7889,13,,1
7890,40,,1
7891,12,,1
7892,0,,1
7893,13,,5
7894,14,,1
7895,16,,1
7896,7,,2
7897,5,,1
7898,44,,1
7899,44,,2
7900,74,,2
7901,28,,2
7902,25,,1
7903,30,,4
7904,77,,1
7905,19,,1
7906,12,,1
7907,32,,3
7908,16,,2
7909,30,,2
7910,7,,2
7911,41,,1
7912,50,,4
7913,58,,3
7914,69,,1
7915,91,,1
7916,32,,2
7917,32,,1
7918,40,,2
7919,66,,2
7920,32,,1
7921,43,,3
7922,38,,4
7923,52,,1
7924,22,,1
7925,3,,2
7926,78,,2
7927,39,,3
7928,36,,2
7929,53,,4
7930,27,,2
7931,46,,2
7932,25,,3
7933,70,,3
7934,21,,2
7935,30,,2
7936,0,,2
7937,43,,1
7938,7,,2
7939,60,,5
7940,35,,3
7942,15,,3
7943,53,,3
7944,15,,4
7945,60,,2
7946,19,,2
7947,24,,3
7948,41,,2
7949,0,,2
7950,35,,2
7951,5,,2
7952,23,,4
7953,14,,2
7954,14,,3
7955,11,,2
7956,37,,2
7957,27,,2
7958,25,,1
7959,82,,3
7960,58,,2
7961,30,,4
7962,59,,2
7963,97,,1
7964,14,,3
7965,10,,1
7966,26,,4
7967,13,,2
7968,33,,3
7969,17,,3
7970,999,,4
7971,14,,1
7972,20,,1
7973,13,,3
7974,2,,2
7975,999,,1
7976,62,,4
7977,30,,2
7978,2,,4
7979,69,,3
7980,0,,3
7981,14,,2
7982,50,,2
7983,36,,1
7984,21,,2
7986,13,,3
7987,11,,1
7988,22,,4
7989,5,,3
7990,40,,1
7991,2,,3
7992,9,,4
7993,5,,1
7994,7,,2
7995,20,,3
7996,92,,3
7997,21,,3
7998,30,,2
7999,30,,2
8000,56,,2
8001,10,,1
8002,13,,3
8003,13,,2
8004,33,,3
8005,23,,4
8006,20,,2
8008,21,,1
8009,78,,4
8010,40,,2
8011,35,,3
8012,48,,3
8013,74,,1
8014,50,,3
8015,41,,1
8016,79,,3
8017,51,,2
8018,1,,1
8019,3,,2
8020,12,,1
8021,0,,2
8022,0,,1
8023,5,,2
8024,28,,1
8025,3,,5
8026,52,,2
8027,34,,1
8028,17,,2
8029,11,,4
8030,15,,1
8031,23,,1
8032,20,,2
8033,58,,2
8034,79,,2
8035,35,,3
8036,66,,1
8037,1,,4
8038,90,,3
8039,999,,5
8040,58,,3
8041,28,,2
8042,24,,3
8043,66,,2
8044,26,,3
8045,10,,3
8046,77,,2
8047,11,,3
8048,49,,1
8049,41,,4
8050,9,,2
8051,11,,1
8052,71,,2
8053,999,,5
8054,14,,2
8055,34,,3
8056,32,,1
8057,85,,2
8058,47,,1
8059,30,,1
8060,48,,2
8061,16,,3
8062,18,,2
8063,1,,
8064,63,,1
8065,71,,4
8066,11,,3
8067,12,,1
8068,11,,2
8069,3,,3
8070,81,,2
8072,63,,2
8073,35,,3
8074,2,,3
8075,3,,2
8076,20,,2
8077,7,,2
8078,22,,3
8079,40,,2
8080,29,,5
8081,85,,1
8082,3,,3
8084,43,,1
8085,61,,1
8086,98,,3
8087,20,,2
8088,66,,2
8089,14,,2
8090,39,,3
8091,2,,4
8092,19,,2
8093,0,,1
8094,5,,2
8095,37,,1
8096,38,,2
8097,11,,2
8098,64,,2
8099,63,,1
8100,60,,4
8101,55,,3
8102,48,,3
8103,8,,3
8104,11,,2
8105,19,,2
8106,18,,2
8107,8,,2
8108,72,,4
8109,6,,2
8110,11,,3
8111,64,,2
8112,35,,2
8113,20,,3
8114,50,,4
8116,19,,4
8117,47,,3
8118,51,,3
8119,42,,3
8120,11,,2
8121,42,,2
8122,82,,2
8123,47,,1
8124,33,,1
8125,17,,1
8126,26,,1
8127,15,,1
8128,55,,2
8129,10,,2
8130,91,,2
8131,52,,2
8132,7,,2
8133,52,,3
8134,62,,2
8135,55,,1
8136,73,,3
8137,33,,3
8138,72,,3
8139,53,,3
8140,70,,3
8141,41,,2
8142,30,,4
